environment,avg_building_height_m,street_width_m,building_separation_m,street_orientation_deg,tx_antenna_height_m,rx_antenna_height_m,building_path_length_m,link_distance_m,path_loss_dB,delay_spread_ns
urban,4.34,4.55,68.96,30.54,29.67,8.85,49.15,275.96,108.00937251985418,268.1373959107038
urban,8.8,14.14,79.89,19.99,38.05,5.24,67.79,163.56,94.70976348670055,184.0409061651273
urban,8.18,17.53,37.56,76.75,13.71,1.98,274.24,356.2,123.40334119556637,60.26438238619271
urban,11.01,11.51,37.43,58.02,16.24,5.89,282.68,45.95,99.87660009911897,70.5737624342634
urban,8.72,11.63,42.55,32.25,28.29,6.13,81.8,364.11,133.65627471553006,138.0367674760248
urban,53.07,26.73,24.15,14.61,47.79,1.56,175.89,246.37,134.34261374821176,297.5350854827759
urban,55.12,18.44,19.48,88.07,39.55,8.43,233.08,55.53,119.78866340889627,201.9626651782578
urban,10.15,14.1,45.18,13.95,13.64,7.43,83.35,135.05,111.32413323789312,86.19155189841841
urban,51.86,31.07,5.81,38.72,42.76,1.74,168.19,109.65,94.77994417692317,187.72224466215198
urban,80.92,14.09,9.0,17.76,33.42,2.07,245.85,187.49,97.47112738015589,268.69497563180767
urban,10.87,14.94,25.61,57.5,48.02,4.45,275.95,249.67,135.1583010181572,219.09821296787138
urban,58.86,24.04,16.16,65.78,31.31,4.51,129.34,79.11,98.80272178760931,181.10380250573914
urban,18.44,9.54,27.58,77.13,49.99,7.27,238.63,248.8,112.79674082919409,124.48732069775163
urban,14.79,16.26,37.49,86.76,23.2,6.78,223.57,97.7,140.5334161030011,226.75950879548728
urban,4.59,7.4,62.43,9.58,22.95,7.73,105.76,164.67,93.39354535569667,99.52143222729282
urban,66.56,31.58,9.73,24.13,22.37,9.18,226.42,50.17,132.46801581867086,91.81346543304548
urban,117.45,15.47,8.41,16.18,49.71,3.33,50.62,233.59,129.9558445531847,131.67421310102702
urban,10.57,11.6,39.68,38.41,18.97,6.08,77.35,336.73,126.71148333132447,182.06968239588429
urban,10.29,15.77,45.53,43.89,13.02,8.46,108.35,427.48,100.35307984449958,177.58784764088153
urban,88.24,27.21,5.89,70.54,49.93,3.6,194.99,470.64,106.30049584564217,79.83936449472645
urban,11.64,18.5,43.73,23.49,26.93,1.57,227.38,137.87,136.0030539109763,192.23389622295187
urban,107.8,29.32,8.93,5.59,24.11,5.95,273.54,478.92,93.77624906833823,135.3262445516071
urban,4.2,4.56,73.9,43.49,12.84,1.68,58.78,374.73,112.5111734958808,209.58393339072424
urban,39.03,15.31,23.08,81.47,48.69,2.57,79.04,203.29,125.82749400922944,77.65499002334401
urban,59.15,14.7,18.74,25.44,41.26,2.56,208.04,340.39,130.5593030636918,128.91397915336648
urban,27.99,15.01,24.9,38.14,37.47,5.0,175.41,244.79,138.25626172434224,145.89747473638943
urban,57.28,18.77,22.08,67.84,34.73,8.61,126.21,362.1,98.6259414898813,133.21746265518098
urban,11.33,11.05,49.16,41.88,14.7,4.34,158.81,29.45,129.72885319835845,230.66259540998502
urban,28.3,12.17,24.8,33.03,26.26,7.16,131.22,394.11,137.11435732145816,130.60843670953903
urban,6.18,15.04,42.87,55.98,18.97,1.64,265.46,81.28,97.71946865133647,244.43067521875622
urban,117.97,19.59,19.45,78.44,46.4,9.42,37.22,350.27,104.29776370205138,155.00933946266292
urban,5.31,4.33,30.14,3.82,30.94,4.86,180.13,213.77,123.85311840173965,244.05823759253823
urban,6.99,5.85,52.66,83.1,24.12,6.45,214.12,22.89,122.04194626691348,180.20923125807946
urban,16.22,18.14,31.65,22.14,49.39,9.13,147.38,141.06,103.64161702095953,109.25264241893652
urban,10.02,17.79,28.78,61.78,10.49,2.48,141.39,81.72,107.58473508870378,243.65513848872453
urban,9.43,19.71,42.81,34.02,24.55,5.3,221.55,487.73,123.86035797461712,203.93407782169024
urban,11.05,9.02,24.44,3.57,32.67,5.33,219.14,226.03,129.48621576042063,68.39088280121206
urban,7.66,5.23,64.59,39.94,28.68,4.36,194.95,338.63,137.77476189114637,132.14250535645127
urban,47.78,20.02,12.33,46.77,38.46,7.64,175.18,59.1,112.41721469558968,109.80952154498567
urban,4.71,14.08,35.08,28.77,46.07,9.8,195.56,296.33,116.0352078330742,202.29580992126995
urban,7.37,7.22,70.89,89.49,43.38,7.94,192.13,315.76,109.36518198727471,215.6768250060635
urban,43.43,10.63,20.7,79.73,33.12,2.87,122.83,170.62,78.48274463775238,156.80204999657133
urban,13.89,17.39,32.91,61.76,48.88,6.59,130.41,418.14,82.31525569953256,185.19524631635863
urban,4.13,12.48,79.58,50.17,47.47,8.74,192.85,343.99,142.17067846716154,298.65156314512467
urban,68.21,29.67,18.97,62.91,21.06,9.74,216.79,499.8,103.48575212160125,113.65493839526081
urban,18.83,24.97,35.69,44.38,33.66,1.29,295.95,247.84,103.4384520778108,123.60189485449686
urban,67.31,34.67,7.33,80.39,33.15,6.4,135.17,276.81,96.7125706786614,278.2021621966853
urban,6.18,18.5,39.62,0.41,15.85,7.54,181.03,349.35,94.53007303586298,145.20783912229945
urban,15.11,12.58,24.23,60.74,27.22,4.76,158.14,259.53,128.52395055713166,88.13337081328721
urban,88.48,10.3,18.46,83.87,24.56,5.95,253.67,214.49,142.501390728673,261.7730271183792
urban,55.43,15.49,10.91,61.33,35.64,9.41,255.48,368.1,134.25455247622796,210.79982031984335
urban,8.35,12.13,20.2,0.94,24.12,8.57,90.65,113.75,137.4872724345158,265.8580446127177
urban,44.22,17.89,19.58,12.24,36.12,1.35,85.94,100.25,120.85294293789781,106.87404868972737
urban,9.86,9.31,73.75,54.09,29.6,6.74,272.28,160.25,100.16356962936527,281.38790491637303
urban,8.15,7.22,41.04,17.63,32.68,3.75,29.14,120.79,121.94014540349136,189.39160518781065
urban,10.61,10.27,27.09,57.66,32.67,3.56,98.91,178.57,110.28726629421517,268.85643331544617
urban,4.13,5.29,71.19,85.77,49.2,9.36,190.51,61.21,131.686774490083,63.384431818022016
urban,7.22,11.62,48.1,37.88,41.28,3.84,20.47,158.54,99.23421731165529,223.57746881655794
urban,49.3,18.0,12.82,53.03,11.96,7.18,62.88,381.74,140.39391274281738,220.62050050177498
urban,14.84,23.99,23.32,44.09,48.7,2.81,299.17,221.76,140.86285886312746,103.09662621853242
urban,8.06,18.83,31.02,3.42,17.11,2.49,70.22,323.62,147.04033227653278,146.58185152179226
urban,5.39,10.15,52.98,8.36,10.81,2.59,170.5,209.43,128.06231702749076,83.3777984240324
urban,6.81,6.53,55.1,20.87,40.1,3.92,196.26,103.9,141.44591095312987,113.76750160063466
urban,4.37,13.89,34.45,66.69,13.91,9.37,49.37,475.42,98.3617309551127,260.3923190536449
urban,4.21,12.1,42.37,7.9,17.48,6.72,24.77,170.33,84.54903456106673,115.31833250510252
urban,14.65,15.82,23.61,65.85,43.36,5.41,27.56,413.84,129.3536608829171,80.51547613267863
urban,16.83,23.59,36.21,1.99,40.2,5.64,290.09,53.38,145.9510015241928,206.79772297555155
urban,16.29,13.23,26.25,27.49,39.25,3.97,281.99,275.77,94.62590873004041,282.5313122188491
urban,4.95,14.34,48.55,39.05,24.95,7.86,27.8,383.83,142.72361268857836,167.74829398582114
urban,114.87,33.36,19.48,81.7,41.34,5.24,151.66,297.88,137.56166070617448,131.20141681909206
urban,29.38,17.02,23.42,65.3,36.63,3.56,155.66,227.96,103.84967536771939,133.1414072803251
