posX,posY,accX,accY,velX,velY
228.100000,218.880000,10.000000,0.000000,10.000000,0.000000
228.100000,218.880000,-10.000000,0.000000,0.000000,0.000000
228.100000,218.880000,0.000000,0.000000,0.000000,0.000000
228.100000,218.880000,0.000000,0.000000,0.000000,0.000000
228.100000,218.880000,0.000000,0.000000,0.000000,0.000000
218.100000,218.880000,-10.000000,0.000000,-10.000000,0.000000
218.100000,208.880000,10.000000,-10.000000,0.000000,-10.000000
218.100000,198.880000,0.000000,0.000000,0.000000,-10.000000
218.100000,188.880000,0.000000,0.000000,0.000000,-10.000000
218.100000,188.880000,0.000000,10.000000,0.000000,0.000000
218.100000,188.880000,0.000000,0.000000,0.000000,0.000000
218.100000,188.880000,0.000000,0.000000,0.000000,0.000000
218.100000,188.880000,0.000000,0.000000,0.000000,0.000000
218.100000,198.880000,0.000000,10.000000,0.000000,10.000000
218.100000,198.880000,0.000000,-10.000000,0.000000,0.000000
218.100000,198.880000,0.000000,0.000000,0.000000,0.000000
218.100000,198.880000,0.000000,0.000000,0.000000,0.000000
218.100000,198.880000,0.000000,0.000000,0.000000,0.000000
218.100000,188.880000,0.000000,-10.000000,0.000000,-10.000000
218.100000,188.880000,0.000000,10.000000,0.000000,0.000000
218.100000,188.880000,0.000000,0.000000,0.000000,0.000000
218.100000,188.880000,0.000000,0.000000,0.000000,0.000000
218.100000,188.880000,0.000000,0.000000,0.000000,0.000000
218.100000,198.880000,0.000000,10.000000,0.000000,10.000000
218.100000,198.880000,0.000000,-10.000000,0.000000,0.000000
218.100000,198.880000,0.000000,0.000000,0.000000,0.000000
218.100000,198.880000,0.000000,0.000000,0.000000,0.000000
218.100000,198.880000,0.000000,0.000000,0.000000,0.000000
218.100000,188.880000,0.000000,-10.000000,0.000000,-10.000000
218.100000,188.880000,0.000000,10.000000,0.000000,0.000000
218.100000,188.880000,0.000000,0.000000,0.000000,0.000000
218.100000,188.880000,0.000000,0.000000,0.000000,0.000000
218.100000,188.880000,0.000000,0.000000,0.000000,0.000000
218.100000,198.880000,0.000000,10.000000,0.000000,10.000000
218.100000,208.880000,0.000000,0.000000,0.000000,10.000000
218.100000,218.880000,0.000000,0.000000,0.000000,10.000000
228.100000,218.880000,10.000000,-10.000000,10.000000,0.000000
238.100000,218.880000,0.000000,0.000000,10.000000,0.000000
248.100000,218.880000,0.000000,0.000000,10.000000,0.000000
258.100000,218.880000,0.000000,0.000000,10.000000,0.000000
259.010000,218.880000,-9.090000,0.000000,0.910000,0.000000
259.010000,199.790000,-0.910000,-19.090000,0.000000,-19.090000
259.010000,189.790000,0.000000,9.090000,0.000000,-10.000000
259.010000,179.790000,0.000000,0.000000,0.000000,-10.000000
259.010000,169.790000,0.000000,0.000000,0.000000,-10.000000
259.010000,168.430000,0.000000,8.640000,0.000000,-1.360000
259.010000,168.430000,0.000000,1.360000,0.000000,0.000000
259.010000,168.430000,0.000000,0.000000,0.000000,0.000000
259.010000,168.430000,0.000000,0.000000,0.000000,0.000000
259.010000,168.430000,0.000000,0.000000,0.000000,0.000000
259.010000,168.430000,0.000000,0.000000,0.000000,0.000000
259.010000,188.430000,0.000000,20.000000,0.000000,20.000000
259.010000,198.430000,0.000000,-10.000000,0.000000,10.000000
259.010000,208.430000,0.000000,0.000000,0.000000,10.000000
259.010000,218.430000,0.000000,0.000000,0.000000,10.000000
259.010000,218.880000,0.000000,-9.550000,0.000000,0.450000
239.460000,218.880000,-19.550000,-0.450000,-19.550000,0.000000
229.460000,218.880000,9.550000,0.000000,-10.000000,0.000000
219.460000,218.880000,0.000000,0.000000,-10.000000,0.000000
218.100000,218.880000,8.640000,0.000000,-1.360000,0.000000
199.460000,218.880000,-17.280000,0.000000,-18.640000,0.000000
189.460000,218.880000,8.640000,0.000000,-10.000000,0.000000
179.460000,218.880000,0.000000,0.000000,-10.000000,0.000000
169.460000,218.880000,0.000000,0.000000,-10.000000,0.000000
159.460000,218.880000,0.000000,0.000000,-10.000000,0.000000
149.610000,218.880000,0.150000,0.000000,-9.850000,0.000000
139.460000,218.880000,-0.300000,0.000000,-10.150000,0.000000
139.460000,218.880000,10.150000,0.000000,0.000000,0.000000
139.460000,218.880000,0.000000,0.000000,0.000000,0.000000
139.460000,218.880000,0.000000,0.000000,0.000000,0.000000
139.460000,218.880000,0.000000,0.000000,0.000000,0.000000
139.460000,218.880000,0.000000,0.000000,0.000000,0.000000
139.460000,218.880000,0.000000,0.000000,0.000000,0.000000
149.460000,218.880000,10.000000,0.000000,10.000000,0.000000
149.610000,218.880000,-9.850000,0.000000,0.150000,0.000000
169.460000,218.880000,19.700000,0.000000,19.850000,0.000000
179.460000,218.880000,-9.850000,0.000000,10.000000,0.000000
189.460000,218.880000,0.000000,0.000000,10.000000,0.000000
199.460000,218.880000,0.000000,0.000000,10.000000,0.000000
209.460000,218.880000,0.000000,0.000000,10.000000,0.000000
218.100000,218.880000,-1.360000,0.000000,8.640000,0.000000
218.100000,207.520000,-8.640000,-11.360000,0.000000,-11.360000
218.100000,197.520000,0.000000,1.360000,0.000000,-10.000000
218.100000,187.520000,0.000000,0.000000,0.000000,-10.000000
218.100000,187.520000,0.000000,10.000000,0.000000,0.000000
218.100000,187.520000,0.000000,0.000000,0.000000,0.000000
218.100000,187.520000,0.000000,0.000000,0.000000,0.000000
218.100000,187.520000,0.000000,0.000000,0.000000,0.000000
218.100000,197.520000,0.000000,10.000000,0.000000,10.000000
218.100000,207.520000,0.000000,0.000000,0.000000,10.000000
218.100000,217.520000,0.000000,0.000000,0.000000,10.000000
218.100000,218.880000,0.000000,-8.640000,0.000000,1.360000
236.740000,218.880000,18.640000,-1.360000,18.640000,0.000000
246.740000,218.880000,-8.640000,0.000000,10.000000,0.000000
256.740000,218.880000,0.000000,0.000000,10.000000,0.000000
259.010000,218.880000,-7.730000,0.000000,2.270000,0.000000
259.010000,201.150000,-2.270000,-17.730000,0.000000,-17.730000
259.010000,201.150000,0.000000,17.730000,0.000000,0.000000
259.010000,201.150000,0.000000,0.000000,0.000000,0.000000
259.010000,201.150000,0.000000,0.000000,0.000000,0.000000
259.010000,201.150000,0.000000,0.000000,0.000000,0.000000
259.010000,211.150000,0.000000,10.000000,0.000000,10.000000
259.010000,218.880000,0.000000,-2.270000,0.000000,7.730000
246.740000,218.880000,-12.270000,-7.730000,-12.270000,0.000000
236.740000,218.880000,2.270000,0.000000,-10.000000,0.000000
226.740000,218.880000,0.000000,0.000000,-10.000000,0.000000
218.100000,218.880000,1.360000,0.000000,-8.640000,0.000000
218.100000,207.520000,8.640000,-11.360000,0.000000,-11.360000
218.100000,197.520000,0.000000,1.360000,0.000000,-10.000000
218.100000,187.520000,0.000000,0.000000,0.000000,-10.000000
218.100000,187.520000,0.000000,10.000000,0.000000,0.000000
218.100000,187.520000,0.000000,0.000000,0.000000,0.000000
218.100000,187.520000,0.000000,0.000000,0.000000,0.000000
218.100000,187.520000,0.000000,0.000000,0.000000,0.000000
218.100000,197.520000,0.000000,10.000000,0.000000,10.000000
218.100000,207.520000,0.000000,0.000000,0.000000,10.000000
218.100000,217.520000,0.000000,0.000000,0.000000,10.000000
218.100000,218.880000,0.000000,-8.640000,0.000000,1.360000
218.100000,218.880000,0.000000,-1.360000,0.000000,0.000000
218.100000,218.880000,0.000000,0.000000,0.000000,0.000000
218.100000,218.880000,0.000000,0.000000,0.000000,0.000000
218.100000,218.880000,0.000000,0.000000,0.000000,0.000000
218.100000,218.880000,0.000000,0.000000,0.000000,0.000000
218.100000,198.880000,0.000000,-20.000000,0.000000,-20.000000
218.100000,188.880000,0.000000,10.000000,0.000000,-10.000000
218.100000,188.880000,0.000000,10.000000,0.000000,0.000000
218.100000,188.880000,0.000000,0.000000,0.000000,0.000000
218.100000,188.880000,0.000000,0.000000,0.000000,0.000000
218.100000,188.880000,0.000000,0.000000,0.000000,0.000000
218.100000,198.880000,0.000000,10.000000,0.000000,10.000000
218.100000,208.880000,0.000000,0.000000,0.000000,10.000000
218.100000,218.880000,0.000000,0.000000,0.000000,10.000000
208.100000,218.880000,-10.000000,-10.000000,-10.000000,0.000000
198.100000,218.880000,0.000000,0.000000,-10.000000,0.000000
188.100000,218.880000,0.000000,0.000000,-10.000000,0.000000
178.100000,218.880000,0.000000,0.000000,-10.000000,0.000000
168.100000,218.880000,0.000000,0.000000,-10.000000,0.000000
158.100000,218.880000,0.000000,0.000000,-10.000000,0.000000
149.610000,218.880000,1.510000,0.000000,-8.490000,0.000000
149.610000,207.370000,8.490000,-11.510000,0.000000,-11.510000
149.610000,197.370000,0.000000,1.510000,0.000000,-10.000000
149.610000,187.370000,0.000000,0.000000,0.000000,-10.000000
149.610000,177.370000,0.000000,0.000000,0.000000,-10.000000
149.610000,168.430000,0.000000,1.060000,0.000000,-8.940000
138.550000,168.430000,-11.060000,8.940000,-11.060000,0.000000
128.550000,168.430000,1.060000,0.000000,-10.000000,0.000000
118.550000,168.430000,0.000000,0.000000,-10.000000,0.000000
108.550000,168.430000,0.000000,0.000000,-10.000000,0.000000
98.550000,168.430000,0.000000,0.000000,-10.000000,0.000000
97.980000,168.430000,9.430000,0.000000,-0.570000,0.000000
97.980000,149.000000,0.570000,-19.430000,0.000000,-19.430000
97.980000,139.000000,0.000000,9.430000,0.000000,-10.000000
97.980000,129.000000,0.000000,0.000000,0.000000,-10.000000
97.980000,120.620000,0.000000,1.620000,0.000000,-8.380000
86.360000,120.620000,-11.620000,8.380000,-11.620000,0.000000
76.360000,120.620000,1.620000,0.000000,-10.000000,0.000000
73.690000,120.620000,7.330000,0.000000,-2.670000,0.000000
73.690000,103.290000,2.670000,-17.330000,0.000000,-17.330000
73.690000,93.290000,0.000000,7.330000,0.000000,-10.000000
73.690000,93.290000,0.000000,10.000000,0.000000,0.000000
73.690000,93.290000,0.000000,0.000000,0.000000,0.000000
73.690000,93.290000,0.000000,0.000000,0.000000,0.000000
73.690000,93.290000,0.000000,0.000000,0.000000,0.000000
73.690000,103.290000,0.000000,10.000000,0.000000,10.000000
