posX,posY,accX,accY,velX,velY
150.585000,168.430000,-10.000000,0.000000,-10.000000,0.000000
149.610000,168.430000,9.025000,0.000000,-0.975000,0.000000
149.610000,187.455000,0.975000,19.025000,0.000000,19.025000
149.610000,197.455000,0.000000,-9.025000,0.000000,10.000000
149.610000,207.455000,0.000000,0.000000,0.000000,10.000000
149.610000,217.455000,0.000000,0.000000,0.000000,10.000000
149.610000,218.880000,0.000000,-8.575000,0.000000,1.425000
168.185000,218.880000,18.575000,-1.425000,18.575000,0.000000
178.185000,218.880000,-8.575000,0.000000,10.000000,0.000000
188.185000,218.880000,0.000000,0.000000,10.000000,0.000000
198.185000,218.880000,0.000000,0.000000,10.000000,0.000000
208.185000,218.880000,0.000000,0.000000,10.000000,0.000000
218.100000,218.880000,-0.085000,0.000000,9.915000,0.000000
218.100000,218.880000,-9.915000,0.000000,0.000000,0.000000
218.100000,218.880000,0.000000,0.000000,0.000000,0.000000
218.100000,218.880000,0.000000,0.000000,0.000000,0.000000
218.100000,218.880000,0.000000,0.000000,0.000000,0.000000
218.100000,218.880000,0.000000,0.000000,0.000000,0.000000
198.100000,218.880000,-20.000000,0.000000,-20.000000,0.000000
188.100000,218.880000,10.000000,0.000000,-10.000000,0.000000
178.100000,218.880000,0.000000,0.000000,-10.000000,0.000000
168.100000,218.880000,0.000000,0.000000,-10.000000,0.000000
158.100000,218.880000,0.000000,0.000000,-10.000000,0.000000
149.610000,218.880000,1.510000,0.000000,-8.490000,0.000000
138.100000,218.880000,-3.020000,0.000000,-11.510000,0.000000
128.100000,218.880000,1.510000,0.000000,-10.000000,0.000000
118.100000,218.880000,0.000000,0.000000,-10.000000,0.000000
108.100000,218.880000,0.000000,0.000000,-10.000000,0.000000
98.100000,218.880000,0.000000,0.000000,-10.000000,0.000000
88.195000,218.880000,0.095000,0.000000,-9.905000,0.000000
88.195000,208.785000,9.905000,-10.095000,0.000000,-10.095000
88.195000,198.785000,0.000000,0.095000,0.000000,-10.000000
88.195000,188.785000,0.000000,0.000000,0.000000,-10.000000
88.195000,178.785000,0.000000,0.000000,0.000000,-10.000000
88.195000,168.785000,0.000000,0.000000,0.000000,-10.000000
88.195000,168.430000,0.000000,9.645000,0.000000,-0.355000
68.550000,168.430000,-19.645000,0.355000,-19.645000,0.000000
58.550000,168.430000,9.645000,0.000000,-10.000000,0.000000
53.935000,168.430000,5.385000,0.000000,-4.615000,0.000000
41.865000,168.430000,-7.455000,0.000000,-12.070000,0.000000
41.865000,181.745000,12.070000,13.315000,0.000000,13.315000
41.865000,191.745000,0.000000,-3.315000,0.000000,10.000000
41.865000,201.745000,0.000000,0.000000,0.000000,10.000000
41.865000,211.745000,0.000000,0.000000,0.000000,10.000000
41.865000,218.880000,0.000000,-2.865000,0.000000,7.135000
29.000000,218.880000,-12.865000,-7.135000,-12.865000,0.000000
19.000000,218.880000,2.865000,0.000000,-10.000000,0.000000
9.000000,218.880000,0.000000,0.000000,-10.000000,0.000000
-1.000000,218.880000,0.000000,0.000000,-10.000000,0.000000
-11.000000,218.880000,0.000000,0.000000,-10.000000,0.000000
-21.000000,218.880000,0.000000,0.000000,-10.000000,0.000000
-21.865000,218.880000,9.135000,0.000000,-0.865000,0.000000
-21.865000,199.745000,0.865000,-19.135000,0.000000,-19.135000
-21.865000,189.745000,0.000000,9.135000,0.000000,-10.000000
-21.865000,179.745000,0.000000,0.000000,0.000000,-10.000000
-21.865000,169.745000,0.000000,0.000000,0.000000,-10.000000
-21.865000,168.430000,0.000000,8.685000,0.000000,-1.315000
-4.865000,168.430000,17.000000,1.315000,17.000000,0.000000
-4.865000,156.745000,-17.000000,-11.685000,0.000000,-11.685000
-4.865000,146.745000,0.000000,1.685000,0.000000,-10.000000
-4.865000,136.745000,0.000000,0.000000,0.000000,-10.000000
-4.865000,126.745000,0.000000,-0.000000,0.000000,-10.000000
-4.865000,120.620000,0.000000,3.875000,0.000000,-6.125000
-12.805000,120.620000,-7.940000,6.125000,-7.940000,0.000000
-12.805000,104.685000,7.940000,-15.935000,0.000000,-15.935000
-12.805000,94.685000,0.000000,5.935000,0.000000,-10.000000
-12.805000,84.685000,0.000000,0.000000,0.000000,-10.000000
-12.805000,74.685000,0.000000,0.000000,0.000000,-10.000000
-12.805000,73.065000,0.000000,8.380000,0.000000,-1.620000
-12.075000,73.065000,0.730000,1.620000,0.730000,0.000000
15.575000,73.065000,26.920000,0.000000,27.650000,0.000000
25.575000,73.065000,-17.650000,0.000000,10.000000,0.000000
32.075000,73.065000,-3.500000,0.000000,6.500000,0.000000
32.075000,59.565000,-6.500000,-13.500000,0.000000,-13.500000
32.075000,49.565000,0.000000,3.500000,0.000000,-10.000000
32.075000,39.565000,0.000000,0.000000,0.000000,-10.000000
32.075000,29.565000,0.000000,0.000000,0.000000,-10.000000
32.075000,28.765000,0.000000,9.200000,0.000000,-0.800000
12.875000,28.765000,-19.200000,0.800000,-19.200000,0.000000
2.875000,28.765000,9.200000,0.000000,-10.000000,0.000000
-7.125000,28.765000,0.000000,0.000000,-10.000000,0.000000
-12.075000,28.765000,5.050000,0.000000,-4.950000,0.000000
-27.125000,28.765000,-10.100000,0.000000,-15.050000,0.000000
-34.480000,28.765000,7.695000,0.000000,-7.355000,0.000000
-34.480000,16.120000,7.355000,-12.645000,0.000000,-12.645000
-34.480000,6.120000,0.000000,2.645000,0.000000,-10.000000
-34.480000,-3.880000,0.000000,0.000000,0.000000,-10.000000
-34.480000,-8.765000,0.000000,5.115000,0.000000,-4.885000
-19.365000,-8.765000,15.115000,4.885000,15.115000,0.000000
-9.365000,-8.765000,-5.115000,0.000000,10.000000,0.000000
0.635000,-8.765000,0.000000,0.000000,10.000000,0.000000
10.635000,-8.765000,0.000000,0.000000,10.000000,0.000000
20.635000,-8.765000,0.000000,0.000000,10.000000,0.000000
30.635000,-8.765000,-0.000000,0.000000,10.000000,0.000000
40.635000,-8.765000,0.000000,0.000000,10.000000,0.000000
50.635000,-8.765000,0.000000,0.000000,10.000000,0.000000
54.480000,-8.765000,-6.155000,0.000000,3.845000,0.000000
70.635000,-8.765000,12.310000,0.000000,16.155000,0.000000
70.635000,-8.765000,-16.155000,0.000000,0.000000,0.000000
70.635000,-8.765000,0.000000,0.000000,0.000000,0.000000
70.635000,-8.765000,0.000000,0.000000,0.000000,0.000000
70.635000,-8.765000,0.000000,0.000000,0.000000,0.000000
60.635000,-8.765000,-10.000000,0.000000,-10.000000,0.000000
54.480000,-8.765000,3.845000,0.000000,-6.155000,0.000000
54.480000,5.080000,6.155000,13.845000,0.000000,13.845000
54.480000,15.080000,0.000000,-3.845000,0.000000,10.000000
54.480000,25.080000,0.000000,0.000000,0.000000,10.000000
54.480000,28.765000,0.000000,-6.315000,0.000000,3.685000
38.165000,28.765000,-16.315000,-3.685000,-16.315000,0.000000
32.075000,28.765000,10.225000,0.000000,-6.090000,0.000000
18.165000,28.765000,-7.820000,0.000000,-13.910000,0.000000
8.165000,28.765000,3.910000,0.000000,-10.000000,0.000000
-1.835000,28.765000,0.000000,0.000000,-10.000000,0.000000
-11.835000,28.765000,0.000000,0.000000,-10.000000,0.000000
-12.075000,28.765000,9.760000,0.000000,-0.240000,0.000000
-12.075000,48.525000,0.240000,19.760000,0.000000,19.760000
-12.075000,58.525000,0.000000,-9.760000,0.000000,10.000000
-12.075000,68.525000,0.000000,0.000000,0.000000,10.000000
-12.075000,73.065000,0.000000,-5.460000,0.000000,4.540000
